block_id,investigation_priority,final_severity,final_alert_type,hybrid_risk_score,rule_risk_score,rule_risk_level,isolation_label,ml_anomaly_risk,event_sequence,component_sequence,level_sequence,warn_count,exception_keyword_count,delete_keyword_count,rare_event_count,rare_transition_count,starts_normal_ends_exception,alert_explanation,recommended_action
blk_-7029628814943626474,P1 - Immediate,Critical,critical_confirmed_anomaly,0.8048792459558525,15,Critical,anomaly,0.09294345717645303,E11 -> E3,dfs.DataNode$PacketResponder -> dfs.DataNode$DataXceiver,INFO -> WARN,1,1,0,0.0,1.0,1,"Flagged because it rule-based risk score is 15; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; contains 1 rare event transition(s); starts with a non-exception event and ends with an E3 exception event; ends with an E3 exception event.","Immediate investigation required. Review the full block trace, related DataNode activity, exception context, and surrounding logs before and after this session."
blk_2262752117989012641,P2 - High Priority,High,rule_driven_high_risk,0.5837827950635099,12,Critical,anomaly,0.11268964005666993,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_-4181768899028058192,P2 - High Priority,High,rule_driven_high_risk,0.5836357640939341,12,Critical,anomaly,0.11253605511884879,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_-3140031507252212554,P2 - High Priority,High,rule_driven_high_risk,0.5834464681372244,12,Critical,anomaly,0.11233832121404674,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_-8083036675630459841,P2 - High Priority,High,rule_driven_high_risk,0.5832995130104947,12,Critical,anomaly,0.11218481549979875,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_-1508527605812345693,P2 - High Priority,High,rule_driven_high_risk,0.5830057021661788,12,Critical,anomaly,0.11187790791165153,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_481857539063371482,P2 - High Priority,High,rule_driven_high_risk,0.582671199685483,12,Critical,anomaly,0.11152849484005922,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_-4411589101766563890,P2 - High Priority,High,rare_event_ml_anomaly,0.5633318363373625,3,Medium,anomaly,0.013860105383256105,E10 -> E12,dfs.DataNode$PacketResponder -> dfs.DataNode$DataXceiver,INFO -> INFO,0,0,0,1.0,1.0,0,Flagged because it rule-based risk score is 3; was flagged as anomalous by Isolation Forest; contains 1 rare Event ID pattern(s); contains 1 rare event transition(s).,Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_-2918118818249673980,P2 - High Priority,High,rule_driven_high_risk,0.5591872577404039,12,Critical,anomaly,0.0869977461560415,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_8376667364205250596,P2 - High Priority,High,rule_driven_high_risk,0.5590457731466925,12,Critical,anomaly,0.08684995482615698,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_3763728533434719668,P2 - High Priority,High,rule_driven_high_risk,0.5583388286129961,12,Critical,anomaly,0.08611149793803308,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_7154985168984871115,P2 - High Priority,High,rule_driven_high_risk,0.5576281457685096,12,Critical,anomaly,0.08536913610231944,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_6241141267506413726,P2 - High Priority,High,rule_driven_high_risk,0.5573918349507287,12,Critical,anomaly,0.08512229162894036,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_7940316270494947483,P2 - High Priority,High,rule_driven_high_risk,0.5569227989126447,12,Critical,anomaly,0.08463234810919851,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_7517964792804498202,P2 - High Priority,High,rule_driven_high_risk,0.5564999724237333,12,Critical,anomaly,0.08419067394901325,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_4934527196392001803,P2 - High Priority,High,rule_driven_high_risk,0.5550926151322852,12,Critical,anomaly,0.08272058310541164,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_8466246428293623262,P2 - High Priority,High,rule_driven_high_risk,0.55482811875378,12,Critical,anomaly,0.08244429668790487,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_2879780987351022871,P2 - High Priority,High,rule_driven_high_risk,0.5541093518529443,12,Critical,anomaly,0.08169349044557861,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_5905933788014151041,P2 - High Priority,High,rule_driven_high_risk,0.5540594243471594,12,Critical,anomaly,0.0816413373999062,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_7760079751081658559,P2 - High Priority,High,rule_driven_high_risk,0.5540344176351228,12,Critical,anomaly,0.0816152160030037,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_2244903517044280975,P2 - High Priority,High,rule_driven_high_risk,0.5539190960970153,12,Critical,anomaly,0.08149475395809724,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_2969087638814291714,P2 - High Priority,High,rule_driven_high_risk,0.5536593400043185,12,Critical,anomaly,0.08122341912666264,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_-62891505109755100,P2 - High Priority,High,rule_driven_high_risk,0.5533580994699817,12,Critical,anomaly,0.08090875066688974,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_-3140754468249228022,P2 - High Priority,High,rule_driven_high_risk,0.5533051362772119,12,Critical,anomaly,0.08085342661718897,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
blk_-3572295706132449090,P2 - High Priority,High,rule_driven_high_risk,0.5531638913928669,12,Critical,anomaly,0.08070588568181825,E3,dfs.DataNode$DataXceiver,WARN,1,1,0,0.0,0.0,0,"Flagged because it rule-based risk score is 12; contains WARN-level log activity; contains exception/error/failure-related text; contains Event ID E3, associated with exception while serving an HDFS block; was flagged as anomalous by Isolation Forest; ends with an E3 exception event.",Prioritize for analyst review. Check whether the WARN/E3 exception pattern repeats across multiple blocks or components.
